path,file,size
p1_missing_heatmap.png,p1_missing_heatmap.png,56.2 KB
p1_target_distribution.png,p1_target_distribution.png,83.0 KB
block_a\A1_gender.png,A1_gender.png,35.1 KB
block_a\A2_age_band.png,A2_age_band.png,39.0 KB
block_a\A3_education.png,A3_education.png,49.8 KB
block_a\A4_imd_band.png,A4_imd_band.png,60.4 KB
block_a\A5_prev_attempts.png,A5_prev_attempts.png,46.7 KB
block_a\A6_credits.png,A6_credits.png,52.5 KB
block_a\A7_course_module.png,A7_course_module.png,56.6 KB
block_b\B1_dropout_gender.png,B1_dropout_gender.png,32.2 KB
block_b\B2_dropout_age.png,B2_dropout_age.png,40.1 KB
block_b\B3_dropout_education.png,B3_dropout_education.png,57.6 KB
block_b\B4_dropout_imd.png,B4_dropout_imd.png,76.2 KB
block_b\B5_dropout_disability.png,B5_dropout_disability.png,39.1 KB
block_b\B6_dropout_attempts.png,B6_dropout_attempts.png,45.4 KB
block_b\B7_dropout_module.png,B7_dropout_module.png,53.4 KB
block_b\B8_dropout_gender_x_education.png,B8_dropout_gender_x_education.png,69.9 KB
block_c\C2_correlation_heatmap.png,C2_correlation_heatmap.png,172.4 KB
block_c\C3_score_vs_dropout.png,C3_score_vs_dropout.png,106.8 KB
block_c\C4_feature_importance_correlation.png,C4_feature_importance_correlation.png,72.1 KB
block_d\D1_dropout_timing_histogram.png,D1_dropout_timing_histogram.png,71.6 KB
block_d\D2_cumulative_dropout_curve.png,D2_cumulative_dropout_curve.png,98.7 KB
block_d\D3_dropout_timing_by_module.png,D3_dropout_timing_by_module.png,64.3 KB
block_d\D4_dropout_timing_by_age.png,D4_dropout_timing_by_age.png,53.4 KB
block_d\D5_early_vs_late_dropout.png,D5_early_vs_late_dropout.png,45.1 KB
block_e\phase2_findings_report.txt,phase2_findings_report.txt,7.2 KB
block_e\phase2_summary_dashboard.png,phase2_summary_dashboard.png,279.7 KB
phase3\block_a\A2_cramers_v_ranking.png,A2_cramers_v_ranking.png,86.5 KB
phase3\block_a\A3_pvalue_ranking.png,A3_pvalue_ranking.png,73.8 KB
phase3\block_a\A4_contingency_heatmaps.png,A4_contingency_heatmaps.png,152.7 KB
phase3\block_b\B2_boxplots_ttest.png,B2_boxplots_ttest.png,110.6 KB
phase3\block_b\B3_anova_credits_age.png,B3_anova_credits_age.png,50.5 KB
phase3\block_b\B4_violin_score.png,B4_violin_score.png,77.6 KB
phase3\block_b\B5_cohens_d_comparison.png,B5_cohens_d_comparison.png,60.1 KB
phase3\block_c\C5_coefficient_table.csv,C5_coefficient_table.csv,0.6 KB
phase3\block_c\C6_roc_curve.png,C6_roc_curve.png,94.4 KB
phase3\block_c\C7_confusion_matrix.png,C7_confusion_matrix.png,56.9 KB
phase3\block_c\block_c_objects.pkl,block_c_objects.pkl,1.8 MB
phase3\block_d\D1_odds_ratios.csv,D1_odds_ratios.csv,1.0 KB
phase3\block_d\D2_forest_plot.png,D2_forest_plot.png,118.4 KB
phase3\block_d\D4_log_or_bar_chart.png,D4_log_or_bar_chart.png,91.4 KB
phase3\block_e\phase3_findings_report.txt,phase3_findings_report.txt,8.0 KB
phase3\block_e\phase3_summary_dashboard.png,phase3_summary_dashboard.png,267.5 KB
phase4\block_a\A9_feature_correlation.png,A9_feature_correlation.png,95.9 KB
phase4\block_a\block_a_objects.pkl,block_a_objects.pkl,9.5 MB
phase4\block_b\B2_class_balance.png,B2_class_balance.png,52.4 KB
phase4\block_b\B4_threshold_tuning.png,B4_threshold_tuning.png,106.8 KB
phase4\block_b\block_b_objects.pkl,block_b_objects.pkl,6.3 MB
phase4\block_c\C5_auc_comparison.png,C5_auc_comparison.png,63.8 KB
phase4\block_c\block_c_objects.pkl,block_c_objects.pkl,144.0 MB
phase4\block_d\D1_metric_comparison.csv,D1_metric_comparison.csv,0.2 KB
phase4\block_d\D2_roc_curves.png,D2_roc_curves.png,108.1 KB
phase4\block_d\D3_precision_recall_curves.png,D3_precision_recall_curves.png,109.8 KB
phase4\block_d\D4_confusion_matrices.png,D4_confusion_matrices.png,155.1 KB
phase4\block_d\D5_cv_auc_boxplot.png,D5_cv_auc_boxplot.png,66.6 KB
phase4\block_d\D6_metric_bar_chart.png,D6_metric_bar_chart.png,52.3 KB
phase4\block_d\block_d_objects.pkl,block_d_objects.pkl,144.0 MB
phase4\block_e\E3_student_risk_scores.csv,E3_student_risk_scores.csv,3.8 MB
phase4\block_e\E4_risk_distribution.png,E4_risk_distribution.png,97.7 KB
phase4\block_e\E5_top20_highest_risk.csv,E5_top20_highest_risk.csv,1.6 KB
phase4\block_e\E7_risk_by_module.png,E7_risk_by_module.png,43.8 KB
phase4\block_f\F2_shap_beeswarm.png,F2_shap_beeswarm.png,290.0 KB
phase4\block_f\F3_shap_importance_bar.png,F3_shap_importance_bar.png,121.7 KB
phase4\block_f\F4_shap_dependence.png,F4_shap_dependence.png,222.4 KB
phase4\block_f\F5_shap_waterfall_high_risk.png,F5_shap_waterfall_high_risk.png,140.2 KB
